Last login: Wed Apr  2 15:53:18 on ttys008
/Users/Gerardo/.zshrc:export:1: not valid in this context: export HOMEBREW_PREFIX
Gerardo@luiss-mac ~ % mysqlsh
MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 11
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > USE sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT customer_id, first_name, last_name FROM customer WHERE customer_id IN (SELECT DISTINCT(customer_id) FROM payment) ORDER BY last_name, first_name;
+-------------+-------------+--------------+
| customer_id | first_name  | last_name    |
+-------------+-------------+--------------+
|         505 | RAFAEL      | ABNEY        |
|         504 | NATHANIEL   | ADAM         |
|          36 | KATHLEEN    | ADAMS        |
|          96 | DIANA       | ALEXANDER    |
|         470 | GORDON      | ALLARD       |
|          27 | SHIRLEY     | ALLEN        |
|         220 | CHARLENE    | ALVAREZ      |
|          11 | LISA        | ANDERSON     |
|         326 | JOSE        | ANDREW       |
|         183 | IDA         | ANDREWS      |
|         449 | OSCAR       | AQUINO       |
|         368 | HARRY       | ARCE         |
|         560 | JORDAN      | ARCHULETA    |
|         188 | MELANIE     | ARMSTRONG    |
|         170 | BEATRICE    | ARNOLD       |
|         591 | KENT        | ARSENAULT    |
|         345 | CARL        | ARTIS        |
|         530 | DARRYL      | ASHCRAFT     |
|         540 | TYRONE      | ASHER        |
|         196 | ALMA        | AUSTIN       |
|          60 | MILDRED     | BAILEY       |
|          37 | PAMELA      | BAKER        |
|         383 | MARTIN      | BALES        |
|         559 | EVERETT     | BANDA        |
|         215 | JESSIE      | BANKS        |
|         551 | CLAYTON     | BARBEE       |
|         503 | ANGEL       | BARCLAY      |
|         362 | NICHOLAS    | BARFIELD     |
|         382 | VICTOR      | BARKLEY      |
|          79 | RACHEL      | BARNES       |
|         275 | CAROLE      | BARNETT      |
|         280 | TRACEY      | BARRETT      |
|         295 | DAISY       | BATES        |
|         317 | EDWARD      | BAUGH        |
|         301 | ROBERT      | BAUGHMAN     |
|          58 | JEAN        | BELL         |
|         511 | CHESTER     | BENNER       |
|          77 | JANE        | BENNETT      |
|         168 | REGINA      | BERRY        |
|         495 | CHARLIE     | BESS         |
|         448 | MIGUEL      | BETANCOURT   |
|         344 | HENRY       | BILLINGSLEY  |
|         217 | AGNES       | BISHOP       |
|         149 | VALERIE     | BLACK        |
|         461 | DEREK       | BLAKELY      |
